irValue,beatsPerMinute,beatAvg,GSR
565.0,0.0,0.0,496.0
519.0,0.0,0.0,589.0
527.0,0.0,0.0,424.0
518.0,0.0,0.0,322.0
541.0,0.0,0.0,281.0
528.0,0.0,0.0,294.0
530.0,0.0,0.0,417.0
560.0,0.0,0.0,563.0
554.0,0.0,0.0,517.0
473.0,0.0,0.0,337.0
567.0,0.0,0.0,302.0
527.0,0.0,0.0,276.0
536.0,0.0,0.0,289.0
528.0,0.0,0.0,421.0
560.0,0.0,0.0,566.0
522.0,0.0,0.0,379.0
530.0,0.0,0.0,319.0
550.0,0.0,0.0,276.0
525.0,0.0,0.0,293.0
479.0,0.0,0.0,325.0
557.0,0.0,0.0,528.0
545.0,0.0,0.0,577.0
526.0,0.0,0.0,374.0
560.0,0.0,0.0,320.0
545.0,0.0,0.0,275.0
523.0,0.0,0.0,287.0
513.0,0.0,0.0,455.0
548.0,0.0,0.0,577.0
525.0,0.0,0.0,475.0
506.0,0.0,0.0,328.0
561.0,0.0,0.0,286.0
573.0,0.0,0.0,293.0
484.0,0.0,0.0,287.0
574.0,0.0,0.0,459.0
522.0,0.0,0.0,550.0
538.0,0.0,0.0,350.0
526.0,0.0,0.0,315.0
562.0,0.0,0.0,272.0
516.0,0.0,0.0,291.0
530.0,0.0,0.0,371.0
547.0,0.0,0.0,550.0
541.0,0.0,0.0,544.0
487.0,0.0,0.0,348.0
568.0,0.0,0.0,316.0
541.0,0.0,0.0,293.0
537.0,0.0,0.0,287.0
550.0,0.0,0.0,494.0
560.0,0.0,0.0,588.0
529.0,0.0,0.0,429.0
505.0,0.0,0.0,322.0
546.0,0.0,0.0,279.0
529.0,0.0,0.0,292.0
492.0,0.0,0.0,290.0
555.0,0.0,0.0,564.0
557.0,0.0,0.0,520.0
501.0,0.0,0.0,337.0
572.0,0.0,0.0,303.0
521.0,0.0,0.0,273.0
517.0,0.0,0.0,289.0
511.0,0.0,0.0,418.0
557.0,0.0,0.0,565.0
534.0,0.0,0.0,517.0
538.0,0.0,0.0,336.0
552.0,0.0,0.0,275.0
550.0,0.0,0.0,293.0
479.0,0.0,0.0,323.0
573.0,0.0,0.0,525.0
520.0,0.0,0.0,577.0
526.0,0.0,0.0,375.0
530.0,0.0,0.0,318.0
565.0,0.0,0.0,276.0
523.0,0.0,0.0,291.0
513.0,0.0,0.0,451.0
546.0,0.0,0.0,577.0
524.0,0.0,0.0,472.0
497.0,0.0,0.0,327.0
561.0,0.0,0.0,288.0
537.0,0.0,0.0,291.0
511.0,0.0,0.0,286.0
571.0,0.0,0.0,458.0
539.0,0.0,0.0,579.0
524.0,0.0,0.0,468.0
509.0,0.0,0.0,320.0
556.0,0.0,0.0,272.0
532.0,0.0,0.0,291.0
519.0,0.0,0.0,370.0
551.0,0.0,0.0,547.0
553.0,0.0,0.0,549.0
479.0,0.0,0.0,348.0
572.0,0.0,0.0,314.0
532.0,0.0,0.0,273.0
527.0,0.0,0.0,286.0
519.0,0.0,0.0,490.0
566.0,0.0,0.0,585.0
536.0,0.0,0.0,429.0
530.0,0.0,0.0,322.0
538.0,0.0,0.0,279.0
528.0,0.0,0.0,293.0
488.0,0.0,0.0,288.0
575.0,0.0,0.0,495.0
540.0,0.0,0.0,587.0
531.0,0.0,0.0,337.0
557.0,0.0,0.0,303.0
562.0,0.0,0.0,275.0
528.0,0.0,0.0,289.0
491.0,0.0,0.0,418.0
530.0,0.0,0.0,565.0
530.0,0.0,0.0,516.0
509.0,0.0,0.0,337.0
557.0,0.0,0.0,302.0
555.0,0.0,0.0,292.0
488.0,0.0,0.0,322.0
591.0,0.0,0.0,529.0
529.0,0.0,0.0,578.0
531.0,0.0,0.0,377.0
506.0,0.0,0.0,319.0
547.0,0.0,0.0,275.0
540.0,0.0,0.0,293.0
547.0,0.0,0.0,328.0
541.0,0.0,0.0,532.0
534.0,0.0,0.0,473.0
484.0,0.0,0.0,329.0
578.0,0.0,0.0,286.0
535.0,0.0,0.0,292.0
528.0,0.0,0.0,286.0
527.0,0.0,0.0,454.0
564.0,0.0,0.0,578.0
529.0,0.0,0.0,470.0
511.0,0.0,0.0,328.0
538.0,0.0,0.0,287.0
527.0,0.0,0.0,291.0
509.0,0.0,0.0,371.0
561.0,0.0,0.0,546.0
555.0,0.0,0.0,546.0
497.0,0.0,0.0,349.0
568.0,0.0,0.0,315.0
530.0,0.0,0.0,274.0
537.0,0.0,0.0,291.0
504.0,0.0,0.0,377.0
545.0,0.0,0.0,586.0
531.0,0.0,0.0,427.0
539.0,0.0,0.0,323.0
548.0,0.0,0.0,280.0
535.0,0.0,0.0,292.0
465.0,0.0,0.0,291.0
579.0,0.0,0.0,496.0
532.0,0.0,0.0,588.0
528.0,0.0,0.0,422.0
517.0,0.0,0.0,298.0
565.0,0.0,0.0,275.0
538.0,0.0,0.0,291.0
530.0,0.0,0.0,417.0
540.0,0.0,0.0,565.0
512.0,0.0,0.0,514.0
495.0,0.0,0.0,337.0
570.0,0.0,0.0,301.0
550.0,0.0,0.0,275.0
509.0,0.0,0.0,290.0
567.0,0.0,0.0,530.0
545.0,0.0,0.0,577.0
538.0,0.0,0.0,376.0
508.0,0.0,0.0,320.0
542.0,0.0,0.0,278.0
530.0,0.0,0.0,294.0
518.0,0.0,0.0,330.0
554.0,0.0,0.0,532.0
559.0,0.0,0.0,574.0
469.0,0.0,0.0,330.0
579.0,0.0,0.0,287.0
545.0,0.0,0.0,293.0
536.0,0.0,0.0,286.0
521.0,0.0,0.0,457.0
551.0,0.0,0.0,579.0
536.0,0.0,0.0,465.0
534.0,0.0,0.0,329.0
544.0,0.0,0.0,288.0
516.0,0.0,0.0,293.0
481.0,0.0,0.0,376.0
568.0,0.0,0.0,550.0
548.0,0.0,0.0,546.0
521.0,0.0,0.0,348.0
546.0,0.0,0.0,316.0
544.0,0.0,0.0,272.0
536.0,0.0,0.0,291.0
513.0,0.0,0.0,379.0
532.0,0.0,0.0,551.0
521.0,0.0,0.0,425.0
516.0,0.0,0.0,324.0
569.0,0.0,0.0,279.0
563.0,0.0,0.0,295.0
479.0,0.0,0.0,294.0
571.0,0.0,0.0,498.0
523.0,0.0,0.0,588.0
534.0,0.0,0.0,420.0
524.0,0.0,0.0,323.0
550.0,0.0,0.0,280.0
534.0,0.0,0.0,290.0
546.0,0.0,0.0,424.0
555.0,0.0,0.0,568.0
528.0,0.0,0.0,514.0
479.0,0.0,0.0,336.0
569.0,0.0,0.0,296.0
545.0,0.0,0.0,279.0
543.0,0.0,0.0,289.0
545.0,0.0,0.0,429.0
554.0,0.0,0.0,574.0
535.0,0.0,0.0,371.0
513.0,0.0,0.0,319.0
547.0,0.0,0.0,273.0
527.0,0.0,0.0,293.0
495.0,0.0,0.0,333.0
565.0,0.0,0.0,533.0
575.0,0.0,0.0,572.0
498.0,0.0,0.0,365.0
572.0,0.0,0.0,318.0
519.0,0.0,0.0,292.0
538.0,0.0,0.0,285.0
524.0,0.0,0.0,461.0
547.0,0.0,0.0,573.0
525.0,0.0,0.0,455.0
533.0,0.0,0.0,317.0
555.0,0.0,0.0,274.0
544.0,0.0,0.0,281.0
466.0,0.0,0.0,274.0
566.0,0.0,0.0,536.0
527.0,0.0,0.0,529.0
532.0,0.0,0.0,333.0
537.0,0.0,0.0,302.0
569.0,0.0,0.0,258.0
521.0,0.0,0.0,277.0
514.0,0.0,0.0,374.0
556.0,0.0,0.0,538.0
524.0,0.0,0.0,525.0
496.0,0.0,0.0,331.0
557.0,0.0,0.0,264.0
560.0,0.0,0.0,279.0
512.0,0.0,0.0,283.0
564.0,0.0,0.0,493.0
526.0,0.0,0.0,570.0
520.0,0.0,0.0,400.0
510.0,0.0,0.0,308.0
557.0,0.0,0.0,265.0
521.0,0.0,0.0,279.0
524.0,0.0,0.0,415.0
554.0,0.0,0.0,555.0
552.0,0.0,0.0,492.0
474.0,0.0,0.0,322.0
567.0,0.0,0.0,284.0
521.0,0.0,0.0,268.0
523.0,0.0,0.0,276.0
539.0,0.0,0.0,421.0
573.0,0.0,0.0,559.0
527.0,0.0,0.0,486.0
518.0,0.0,0.0,307.0
553.0,0.0,0.0,262.0
525.0,0.0,0.0,282.0
489.0,0.0,0.0,329.0
556.0,0.0,0.0,527.0
546.0,0.0,0.0,558.0
522.0,0.0,0.0,350.0
572.0,0.0,0.0,308.0
531.0,0.0,0.0,263.0
527.0,0.0,0.0,276.0
513.0,0.0,0.0,458.0
555.0,0.0,0.0,574.0
530.0,0.0,0.0,448.0
521.0,0.0,0.0,318.0
551.0,0.0,0.0,277.0
553.0,0.0,0.0,286.0
478.0,0.0,0.0,278.0
577.0,0.0,0.0,467.0
533.0,0.0,0.0,577.0
532.0,0.0,0.0,338.0
529.0,0.0,0.0,308.0
568.0,0.0,0.0,264.0
534.0,0.0,0.0,284.0
525.0,0.0,0.0,387.0
544.0,0.0,0.0,551.0
525.0,0.0,0.0,530.0
491.0,0.0,0.0,338.0
561.0,0.0,0.0,309.0
530.0,0.0,0.0,288.0
529.0,0.0,0.0,297.0
558.0,0.0,0.0,506.0
543.0,0.0,0.0,581.0
530.0,0.0,0.0,404.0
506.0,0.0,0.0,318.0
539.0,0.0,0.0,275.0
533.0,0.0,0.0,290.0
507.0,0.0,0.0,300.0
549.0,0.0,0.0,511.0
552.0,0.0,0.0,498.0
487.0,0.0,0.0,330.0
586.0,0.0,0.0,292.0
524.0,0.0,0.0,281.0
524.0,0.0,0.0,286.0
517.0,0.0,0.0,435.0
552.0,0.0,0.0,570.0
537.0,0.0,0.0,490.0
537.0,0.0,0.0,334.0
546.0,0.0,0.0,273.0
525.0,0.0,0.0,291.0
489.0,0.0,0.0,345.0
576.0,0.0,0.0,537.0
528.0,0.0,0.0,562.0
515.0,0.0,0.0,360.0
545.0,0.0,0.0,320.0
564.0,0.0,0.0,273.0
533.0,0.0,0.0,292.0
506.0,0.0,0.0,349.0
545.0,0.0,0.0,581.0
532.0,0.0,0.0,450.0
513.0,0.0,0.0,325.0
555.0,0.0,0.0,282.0
553.0,0.0,0.0,293.0
483.0,0.0,0.0,286.0
569.0,0.0,0.0,477.0
531.0,0.0,0.0,583.0
521.0,0.0,0.0,446.0
506.0,0.0,0.0,314.0
550.0,0.0,0.0,272.0
538.0,0.0,0.0,291.0
542.0,0.0,0.0,396.0
543.0,0.0,0.0,558.0
534.0,0.0,0.0,534.0
472.0,0.0,0.0,343.0
576.0,0.0,0.0,312.0
539.0,0.0,0.0,274.0
526.0,0.0,0.0,291.0
537.0,0.0,0.0,512.0
563.0,0.0,0.0,586.0
533.0,0.0,0.0,404.0
511.0,0.0,0.0,322.0
540.0,0.0,0.0,278.0
518.0,0.0,0.0,294.0
501.0,0.0,0.0,311.0
565.0,0.0,0.0,519.0
546.0,0.0,0.0,583.0
494.0,0.0,0.0,335.0
576.0,0.0,0.0,295.0
528.0,0.0,0.0,286.0
542.0,0.0,0.0,290.0
507.0,0.0,0.0,441.0
541.0,0.0,0.0,575.0
530.0,0.0,0.0,492.0
539.0,0.0,0.0,334.0
557.0,0.0,0.0,295.0
542.0,0.0,0.0,288.0
469.0,0.0,0.0,349.0
590.0,0.0,0.0,541.0
539.0,0.0,0.0,562.0
525.0,0.0,0.0,359.0
526.0,0.0,0.0,320.0
566.0,0.0,0.0,276.0
536.0,0.0,0.0,294.0
520.0,0.0,0.0,355.0
542.0,0.0,0.0,541.0
526.0,0.0,0.0,453.0
494.0,0.0,0.0,327.0
570.0,0.0,0.0,286.0
546.0,0.0,0.0,294.0
504.0,0.0,0.0,287.0
560.0,0.0,0.0,481.0
535.0,0.0,0.0,586.0
537.0,0.0,0.0,445.0
512.0,0.0,0.0,326.0
541.0,0.0,0.0,286.0
537.0,0.0,0.0,291.0
529.0,0.0,0.0,399.0
563.0,0.0,0.0,556.0
553.0,0.0,0.0,534.0
473.0,0.0,0.0,344.0
574.0,0.0,0.0,314.0
537.0,0.0,0.0,273.0
538.0,0.0,0.0,291.0
516.0,0.0,0.0,408.0
553.0,0.0,0.0,587.0
535.0,0.0,0.0,402.0
539.0,0.0,0.0,323.0
556.0,0.0,0.0,280.0
523.0,0.0,0.0,295.0
484.0,0.0,0.0,311.0
574.0,0.0,0.0,521.0
548.0,0.0,0.0,585.0
521.0,0.0,0.0,398.0
545.0,0.0,0.0,323.0
547.0,0.0,0.0,287.0
538.0,0.0,0.0,290.0
516.0,0.0,0.0,442.0
534.0,0.0,0.0,573.0
525.0,0.0,0.0,494.0
514.0,0.0,0.0,335.0
568.0,0.0,0.0,295.0
563.0,0.0,0.0,290.0
478.0,0.0,0.0,291.0
578.0,0.0,0.0,541.0
535.0,0.0,0.0,565.0
545.0,0.0,0.0,360.0
517.0,0.0,0.0,320.0
542.0,0.0,0.0,278.0
519.0,0.0,0.0,295.0
535.0,0.0,0.0,353.0
558.0,0.0,0.0,542.0
542.0,0.0,0.0,560.0
482.0,0.0,0.0,359.0
573.0,0.0,0.0,287.0
545.0,0.0,0.0,298.0
539.0,0.0,0.0,292.0
537.0,0.0,0.0,480.0
555.0,0.0,0.0,586.0
533.0,0.0,0.0,448.0
518.0,0.0,0.0,328.0
556.0,0.0,0.0,287.0
522.0,0.0,0.0,295.0
494.0,0.0,0.0,399.0
563.0,0.0,0.0,559.0
563.0,0.0,0.0,537.0
504.0,0.0,0.0,345.0
563.0,0.0,0.0,316.0
523.0,0.0,0.0,274.0
538.0,0.0,0.0,291.0
518.0,0.0,0.0,402.0
548.0,0.0,0.0,560.0
528.0,0.0,0.0,533.0
523.0,0.0,0.0,324.0
562.0,0.0,0.0,281.0
545.0,0.0,0.0,295.0
470.0,0.0,0.0,310.0
573.0,0.0,0.0,516.0
529.0,0.0,0.0,584.0
533.0,0.0,0.0,400.0
518.0,0.0,0.0,323.0
562.0,0.0,0.0,278.0
527.0,0.0,0.0,289.0
526.0,0.0,0.0,440.0
553.0,0.0,0.0,573.0
525.0,0.0,0.0,495.0
476.0,0.0,0.0,335.0
560.0,0.0,0.0,295.0
548.0,0.0,0.0,289.0
521.0,0.0,0.0,289.0
563.0,0.0,0.0,445.0
525.0,0.0,0.0,565.0
532.0,0.0,0.0,360.0
521.0,0.0,0.0,320.0
548.0,0.0,0.0,277.0
529.0,0.0,0.0,294.0
508.0,0.0,0.0,349.0
550.0,0.0,0.0,539.0
567.0,0.0,0.0,565.0
476.0,0.0,0.0,358.0
570.0,0.0,0.0,320.0
530.0,0.0,0.0,296.0
537.0,0.0,0.0,288.0
536.0,0.0,0.0,474.0
561.0,0.0,0.0,584.0
523.0,0.0,0.0,452.0
525.0,0.0,0.0,329.0
553.0,0.0,0.0,288.0
528.0,0.0,0.0,296.0
483.0,0.0,0.0,290.0
563.0,0.0,0.0,557.0
535.0,0.0,0.0,538.0
538.0,0.0,0.0,347.0
556.0,0.0,0.0,318.0
552.0,0.0,0.0,274.0
524.0,0.0,0.0,291.0
499.0,0.0,0.0,398.0
547.0,0.0,0.0,559.0
527.0,0.0,0.0,534.0
498.0,0.0,0.0,344.0
561.0,0.0,0.0,281.0
565.0,0.0,0.0,296.0
493.0,0.0,0.0,307.0
575.0,0.0,0.0,515.0
522.0,0.0,0.0,584.0
533.0,0.0,0.0,405.0
523.0,0.0,0.0,324.0
550.0,0.0,0.0,282.0
527.0,0.0,0.0,296.0
528.0,0.0,0.0,434.0
551.0,0.0,0.0,571.0
534.0,0.0,0.0,500.0
488.0,0.0,0.0,336.0
572.0,0.0,0.0,298.0
522.0,0.0,0.0,285.0
530.0,0.0,0.0,290.0
543.0,0.0,0.0,440.0
570.0,0.0,0.0,575.0
524.0,0.0,0.0,494.0
511.0,0.0,0.0,321.0
545.0,0.0,0.0,279.0
531.0,0.0,0.0,294.0
493.0,0.0,0.0,345.0
565.0,0.0,0.0,538.0
542.0,0.0,0.0,565.0
506.0,0.0,0.0,361.0
572.0,0.0,0.0,320.0
526.0,0.0,0.0,277.0
534.0,0.0,0.0,287.0
520.0,0.0,0.0,468.0
552.0,0.0,0.0,583.0
533.0,0.0,0.0,458.0
518.0,0.0,0.0,329.0
552.0,0.0,0.0,286.0
560.0,0.0,0.0,295.0
479.0,0.0,0.0,287.0
578.0,0.0,0.0,473.0
528.0,0.0,0.0,585.0
534.0,0.0,0.0,347.0
526.0,0.0,0.0,317.0
566.0,0.0,0.0,275.0
518.0,0.0,0.0,291.0
522.0,0.0,0.0,392.0
553.0,0.0,0.0,552.0
530.0,0.0,0.0,538.0
491.0,0.0,0.0,348.0
562.0,0.0,0.0,315.0
542.0,0.0,0.0,294.0
532.0,0.0,0.0,297.0
559.0,0.0,0.0,505.0
545.0,0.0,0.0,587.0
524.0,0.0,0.0,414.0
507.0,0.0,0.0,322.0
548.0,0.0,0.0,281.0
533.0,0.0,0.0,294.0
507.0,0.0,0.0,301.0
549.0,0.0,0.0,510.0
552.0,0.0,0.0,505.0
485.0,0.0,0.0,336.0
579.0,0.0,0.0,296.0
522.0,0.0,0.0,281.0
530.0,0.0,0.0,285.0
514.0,0.0,0.0,425.0
561.0,0.0,0.0,565.0
530.0,0.0,0.0,495.0
533.0,0.0,0.0,327.0
547.0,0.0,0.0,264.0
539.0,0.0,0.0,281.0
481.0,0.0,0.0,325.0
559.0,0.0,0.0,523.0
525.0,0.0,0.0,561.0
531.0,0.0,0.0,357.0
537.0,0.0,0.0,310.0
566.0,0.0,0.0,264.0
530.0,0.0,0.0,280.0
506.0,0.0,0.0,330.0
545.0,0.0,0.0,572.0
540.0,0.0,0.0,457.0
503.0,0.0,0.0,321.0
557.0,0.0,0.0,278.0
542.0,0.0,0.0,284.0
508.0,0.0,0.0,275.0
574.0,0.0,0.0,456.0
538.0,0.0,0.0,572.0
527.0,0.0,0.0,453.0
513.0,0.0,0.0,308.0
546.0,0.0,0.0,263.0
533.0,0.0,0.0,280.0
524.0,0.0,0.0,370.0
548.0,0.0,0.0,544.0
544.0,0.0,0.0,535.0
474.0,0.0,0.0,342.0
578.0,0.0,0.0,310.0
522.0,0.0,0.0,265.0
527.0,0.0,0.0,282.0
522.0,0.0,0.0,492.0
565.0,0.0,0.0,581.0
539.0,0.0,0.0,417.0
522.0,0.0,0.0,317.0
542.0,0.0,0.0,276.0
527.0,0.0,0.0,286.0
494.0,0.0,0.0,287.0
571.0,0.0,0.0,497.0
530.0,0.0,0.0,582.0
521.0,0.0,0.0,333.0
563.0,0.0,0.0,295.0
557.0,0.0,0.0,270.0
530.0,0.0,0.0,279.0
501.0,0.0,0.0,413.0
543.0,0.0,0.0,557.0
535.0,0.0,0.0,503.0
516.0,0.0,0.0,327.0
558.0,0.0,0.0,286.0
520.0,0.0,0.0,266.0
485.0,0.0,0.0,312.0
571.0,0.0,0.0,519.0
532.0,0.0,0.0,569.0
532.0,0.0,0.0,366.0
514.0,0.0,0.0,309.0
547.0,0.0,0.0,263.0
534.0,0.0,0.0,279.0
543.0,0.0,0.0,313.0
546.0,0.0,0.0,522.0
537.0,0.0,0.0,469.0
478.0,0.0,0.0,320.0
581.0,0.0,0.0,277.0
542.0,0.0,0.0,279.0
518.0,0.0,0.0,274.0
528.0,0.0,0.0,446.0
559.0,0.0,0.0,572.0
541.0,0.0,0.0,465.0
522.0,0.0,0.0,320.0
538.0,0.0,0.0,275.0
529.0,0.0,0.0,278.0
503.0,0.0,0.0,356.0
581.0,0.0,0.0,541.0
544.0,0.0,0.0,544.0
510.0,0.0,0.0,345.0
564.0,0.0,0.0,308.0
542.0,0.0,0.0,265.0
544.0,0.0,0.0,282.0
505.0,0.0,0.0,364.0
535.0,0.0,0.0,581.0
530.0,0.0,0.0,430.0
519.0,0.0,0.0,318.0
563.0,0.0,0.0,272.0
561.0,0.0,0.0,286.0
473.0,0.0,0.0,279.0
575.0,0.0,0.0,482.0
525.0,0.0,0.0,583.0
537.0,0.0,0.0,426.0
531.0,0.0,0.0,318.0
551.0,0.0,0.0,263.0
537.0,0.0,0.0,284.0
546.0,0.0,0.0,404.0
551.0,0.0,0.0,560.0
532.0,0.0,0.0,524.0
469.0,0.0,0.0,336.0
580.0,0.0,0.0,299.0
534.0,0.0,0.0,266.0
526.0,0.0,0.0,281.0
534.0,0.0,0.0,406.0
568.0,0.0,0.0,583.0
572.0,0.0,0.0,390.0
519.0,0.0,0.0,316.0
568.0,0.0,0.0,269.0
521.0,0.0,0.0,286.0
492.0,0.0,0.0,308.0
570.0,0.0,0.0,521.0
543.0,0.0,0.0,582.0
510.0,0.0,0.0,388.0
569.0,0.0,0.0,285.0
537.0,0.0,0.0,280.0
532.0,0.0,0.0,282.0
513.0,0.0,0.0,442.0
539.0,0.0,0.0,575.0
521.0,0.0,0.0,489.0
518.0,0.0,0.0,331.0
550.0,0.0,0.0,286.0
551.0,0.0,0.0,283.0
470.0,0.0,0.0,282.0
579.0,0.0,0.0,540.0
530.0,0.0,0.0,563.0
546.0,0.0,0.0,358.0
519.0,0.0,0.0,314.0
550.0,0.0,0.0,267.0
533.0,0.0,0.0,286.0
540.0,0.0,0.0,350.0
553.0,0.0,0.0,543.0
527.0,0.0,0.0,563.0
474.0,0.0,0.0,326.0
568.0,0.0,0.0,280.0
539.0,0.0,0.0,288.0
529.0,0.0,0.0,282.0
531.0,0.0,0.0,474.0
550.0,0.0,0.0,587.0
532.0,0.0,0.0,453.0
517.0,0.0,0.0,326.0
548.0,0.0,0.0,280.0
525.0,0.0,0.0,288.0
501.0,0.0,0.0,389.0
568.0,0.0,0.0,556.0
562.0,0.0,0.0,543.0
498.0,0.0,0.0,344.0
573.0,0.0,0.0,313.0
528.0,0.0,0.0,266.0
537.0,0.0,0.0,285.0
521.0,0.0,0.0,393.0
545.0,0.0,0.0,561.0
524.0,0.0,0.0,416.0
532.0,0.0,0.0,321.0
559.0,0.0,0.0,275.0
552.0,0.0,0.0,289.0
473.0,0.0,0.0,299.0
570.0,0.0,0.0,512.0
531.0,0.0,0.0,592.0
542.0,0.0,0.0,414.0
531.0,0.0,0.0,321.0
555.0,0.0,0.0,276.0
527.0,0.0,0.0,286.0
540.0,0.0,0.0,427.0
559.0,0.0,0.0,573.0
519.0,0.0,0.0,510.0
478.0,0.0,0.0,338.0
578.0,0.0,0.0,296.0
548.0,0.0,0.0,279.0
572.0,0.0,0.0,285.0
547.0,0.0,0.0,433.0
545.0,0.0,0.0,581.0
532.0,0.0,0.0,373.0
514.0,0.0,0.0,318.0
539.0,0.0,0.0,273.0
523.0,0.0,0.0,290.0
495.0,0.0,0.0,334.0
560.0,0.0,0.0,535.0
568.0,0.0,0.0,581.0
491.0,0.0,0.0,371.0
578.0,0.0,0.0,318.0
521.0,0.0,0.0,288.0
540.0,0.0,0.0,284.0
523.0,0.0,0.0,461.0
540.0,0.0,0.0,585.0
520.0,0.0,0.0,474.0
526.0,0.0,0.0,329.0
556.0,0.0,0.0,284.0
548.0,0.0,0.0,289.0
471.0,0.0,0.0,284.0
574.0,0.0,0.0,549.0
537.0,0.0,0.0,555.0
537.0,0.0,0.0,354.0
529.0,0.0,0.0,315.0
548.0,0.0,0.0,272.0
520.0,0.0,0.0,288.0
521.0,0.0,0.0,372.0
554.0,0.0,0.0,557.0
528.0,0.0,0.0,557.0
480.0,0.0,0.0,351.0
560.0,0.0,0.0,278.0
547.0,0.0,0.0,288.0
527.0,0.0,0.0,284.0
557.0,0.0,0.0,503.0
556.0,0.0,0.0,606.0
556.0,0.0,0.0,438.0
602.0,0.0,0.0,318.0
748.0,0.0,0.0,260.0
968.0,0.0,0.0,276.0
1328.0,0.0,0.0,426.0
1658.0,0.0,0.0,604.0
1980.0,0.0,0.0,552.0
2575.0,0.0,0.0,335.0
3389.0,0.0,0.0,279.0
4009.0,0.0,0.0,249.0
4426.0,0.0,0.0,267.0
5004.0,0.0,0.0,458.0
6375.0,0.0,0.0,632.0
9326.0,0.0,0.0,531.0
15621.0,0.0,0.0,327.0
23869.0,0.0,0.0,263.0
32854.0,0.0,0.0,266.0
49771.0,0.0,0.0,268.0
89027.0,0.0,0.0,512.0
105326.0,0.0,0.0,653.0
108987.0,0.0,0.0,453.0
109986.0,0.0,0.0,312.0
110144.0,0.0,0.0,246.0
110063.0,0.0,0.0,266.0
109920.0,0.0,0.0,336.0
109881.0,0.0,0.0,598.0
109866.0,0.0,0.0,614.0
109885.0,0.0,0.0,354.0
109917.0,0.0,0.0,299.0
109915.0,0.0,0.0,244.0
109983.0,0.0,0.0,267.0
110010.0,0.0,0.0,466.0
109966.0,0.0,0.0,650.0
109828.0,0.0,0.0,516.0
109639.0,0.0,0.0,325.0
109392.0,0.0,0.0,256.0
109250.0,0.0,0.0,267.0
109254.0,0.0,0.0,287.0
109303.0,0.0,0.0,575.0
109343.0,0.0,0.0,655.0
109300.0,0.0,0.0,386.0
109278.0,0.0,0.0,310.0
109247.0,0.0,0.0,248.0
109245.0,0.0,0.0,273.0
109219.0,0.0,0.0,419.0
109159.0,0.0,0.0,631.0
109103.0,0.0,0.0,578.0
109062.0,0.0,0.0,344.0
109013.0,0.0,0.0,272.0
108955.0,0.0,0.0,269.0
108865.0,0.0,0.0,271.0
108756.0,0.0,0.0,526.0
108645.0,0.0,0.0,670.0
108551.0,0.0,0.0,458.0
108528.0,0.0,0.0,322.0
108549.0,0.0,0.0,256.0
108542.0,0.0,0.0,273.0
108526.0,0.0,0.0,352.0
108525.0,0.0,0.0,609.0
108517.0,0.0,0.0,619.0
108539.0,0.0,0.0,363.0
108592.0,0.0,0.0,300.0
108596.0,0.0,0.0,252.0
108548.0,0.0,0.0,272.0
108483.0,0.0,0.0,478.0
108442.0,0.0,0.0,661.0
108383.0,0.0,0.0,519.0
108275.0,0.0,0.0,334.0
108143.0,0.0,0.0,263.0
108026.0,0.0,0.0,273.0
107939.0,0.0,0.0,295.0
107890.0,0.0,0.0,582.0
107917.0,0.0,0.0,663.0
107990.0,0.0,0.0,391.0
108080.0,0.0,0.0,315.0
108169.0,0.0,0.0,252.0
108222.0,0.0,0.0,273.0
108277.0,0.0,0.0,423.0
108304.0,0.0,0.0,641.0
108257.0,0.0,0.0,582.0
108193.0,0.0,0.0,349.0
108162.0,0.0,0.0,278.0
108182.0,0.0,0.0,272.0
108158.0,0.0,0.0,273.0
108155.0,0.0,0.0,527.0
108171.0,0.0,0.0,673.0
108176.0,0.0,0.0,461.0
108199.0,0.0,0.0,327.0
108223.0,0.0,0.0,256.0
108225.0,0.0,0.0,276.0
108221.0,0.0,0.0,354.0
108237.0,0.0,0.0,615.0
108248.0,0.0,0.0,624.0
108261.0,0.0,0.0,365.0
108247.0,0.0,0.0,300.0
108228.0,0.0,0.0,254.0
108240.0,0.0,0.0,273.0
108236.0,0.0,0.0,483.0
108236.0,0.0,0.0,662.0
108241.0,0.0,0.0,523.0
108245.0,0.0,0.0,335.0
108238.0,0.0,0.0,263.0
108250.0,0.0,0.0,273.0
108248.0,0.0,0.0,301.0
108249.0,0.0,0.0,585.0
108269.0,0.0,0.0,666.0
108230.0,0.0,0.0,392.0
108234.0,0.0,0.0,320.0
108226.0,0.0,0.0,247.0
108209.0,0.0,0.0,278.0
108192.0,0.0,0.0,427.0
108200.0,0.0,0.0,642.0
108208.0,0.0,0.0,579.0
108233.0,0.0,0.0,347.0
108252.0,0.0,0.0,278.0
108269.0,0.0,0.0,273.0
108283.0,0.0,0.0,273.0
108282.0,0.0,0.0,538.0
108297.0,0.0,0.0,678.0
108301.0,0.0,0.0,455.0
108314.0,0.0,0.0,325.0
108333.0,0.0,0.0,255.0
108325.0,0.0,0.0,274.0
108320.0,0.0,0.0,356.0
108329.0,0.0,0.0,618.0
108340.0,0.0,0.0,625.0
108324.0,0.0,0.0,363.0
108327.0,0.0,0.0,303.0
108345.0,0.0,0.0,255.0
108374.0,0.0,0.0,272.0
108358.0,0.0,0.0,480.0
108371.0,0.0,0.0,663.0
